

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 24 19:23:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186     05C6                     __pidataBANK0:
   187                           
   188                           ;initializer for _Write
   189     05C6  3457               	retlw	87
   190     05C7  3472               	retlw	114
   191     05C8  3469               	retlw	105
   192     05C9  3474               	retlw	116
   193     05CA  3465               	retlw	101
   194     05CB  343A               	retlw	58
   195     05CC  3400               	retlw	0
   196                           
   197                           ;initializer for _Read
   198     05CD  3452               	retlw	82
   199     05CE  3445               	retlw	69
   200     05CF  3441               	retlw	65
   201     05D0  3444               	retlw	68
   202     05D1  343A               	retlw	58
   203     05D2  3400               	retlw	0
   204                           
   205                           ;initializer for _Word
   206     05D3  3449               	retlw	73
   207     05D4  3432               	retlw	50
   208     05D5  3443               	retlw	67
   209     05D6  3400               	retlw	0
   210     0007                     _PORTC	set	7
   211     0008                     _PORTD	set	8
   212     0013                     _SSPBUF	set	19
   213     0014                     _SSPCON	set	20
   214     0063                     _SSPIF	set	99
   215     00A5                     _SSPEN	set	165
   216     0087                     _TRISC	set	135
   217     0088                     _TRISD	set	136
   218     0093                     _SSPADD	set	147
   219     0091                     _SSPCON2	set	145
   220     048B                     _RCEN	set	1163
   221     048E                     _ACKSTAT	set	1166
   222     048C                     _ACKEN	set	1164
   223     048D                     _ACKDT	set	1165
   224     04A6                     _CKE	set	1190
   225     04A7                     _SMP	set	1191
   226     043C                     _TRISC4	set	1084
   227     043B                     _TRISC3	set	1083
   228     0489                     _RSEN	set	1161
   229     048A                     _PEN	set	1162
   230     0488                     _SEN	set	1160
   231     04A2                     _READ_WRITE	set	1186
   232                           
   233                           	psect	cinit
   234     07EA                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07EA                     __initialization:
   238                           
   239                           ; Initialize objects allocated to BANK0
   240     07EA  1383               	bcf	3,7	;select IRP bank0
   241     07EB  3031               	movlw	low (__pdataBANK0+17)
   242     07EC  00FD               	movwf	btemp+-1
   243     07ED  3005               	movlw	high __pidataBANK0
   244     07EE  00FE               	movwf	btemp
   245     07EF  30C6               	movlw	low __pidataBANK0
   246     07F0  00FF               	movwf	btemp+1
   247     07F1  3020               	movlw	low __pdataBANK0
   248     07F2  0084               	movwf	4
   249     07F3  120A  118A  25DB  120A  118A  	fcall	init_ram0
   250                           
   251                           ; Clear objects allocated to BANK0
   252     07F8  01B1               	clrf	__pbssBANK0& (0+127)
   253     07F9  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   254     07FA  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   255     07FB  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264     0031                     __pbssBANK0:
   265     0031                     _buff:
   266     0031                     	ds	1
   267     0032                     _result:
   268     0032                     	ds	3
   269                           
   270                           	psect	dataBANK0
   271     0020                     __pdataBANK0:
   272     0020                     _Write:
   273     0020                     	ds	7
   274     0027                     _Read:
   275     0027                     	ds	6
   276     002D                     _Word:
   277     002D                     	ds	4
   278                           
   279                           	psect	inittext
   280     05D7                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283     05D7  087E               	movf	btemp,w
   284     05D8  008A               	movwf	10
   285     05D9  087F               	movf	btemp+1,w
   286     05DA  0082               	movwf	2
   287     05DB                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294     05DB  120A  118A  25D7  120A  118A  	fcall	init_fetch0
   295     05E0  0080               	movwf	0
   296     05E1  0A84               	incf	4,f
   297     05E2  0804               	movf	4,w
   298     05E3  067D               	xorwf	btemp+-1,w
   299     05E4  1903               	btfsc	3,2
   300     05E5  3400               	retlw	0
   301     05E6  0AFF               	incf	btemp+1,f
   302     05E7  1903               	btfsc	3,2
   303     05E8  0AFE               	incf	btemp,f
   304     05E9  2DDB               	goto	init_ram0
   305                           
   306                           	psect	cstackCOMMON
   307     0070                     __pcstackCOMMON:
   308     0070                     ?_I2C_Repeat_Start:
   309     0070                     ??_I2C_Repeat_Start:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_I2C_Read_Data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_Lcd_Data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_Lcd_Data:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_Lcd_Cmd:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_Lcd_Cmd:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_I2C_Master_Init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_I2C_Master_Init:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_I2C_Start:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_I2C_Start:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_I2C_Stop:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_I2C_Stop:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_I2C_Wait:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_I2C_Wait:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_I2C_ACK:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_I2C_ACK:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_I2C_NACK:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_I2C_NACK:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_Lcd_Print:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_Lcd_Configuration:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_I2C_Write_Data:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     I2C_Read_Data@flag:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380     0070                     	ds	2
   381     0072                     ??_I2C_Write_Data:
   382     0072                     ??_I2C_Read_Data:	
   383                           ; 1 bytes @ 0x2
   384                           
   385     0072                     Lcd_Data@data:	
   386                           ; 1 bytes @ 0x2
   387                           
   388     0072                     Lcd_Cmd@cmd:	
   389                           ; 1 bytes @ 0x2
   390                           
   391                           
   392                           ; 1 bytes @ 0x2
   393     0072                     	ds	1
   394     0073                     ??_Lcd_Print:
   395     0073                     ??_Lcd_Configuration:	
   396                           ; 1 bytes @ 0x3
   397                           
   398     0073                     Lcd_Print@x:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           ; 1 bytes @ 0x3
   403     0073                     	ds	1
   404     0074                     I2C_Write_Data@data:
   405                           
   406                           ; 1 bytes @ 0x4
   407     0074                     	ds	1
   408     0075                     ?_I2C_Page_Write:
   409     0075                     ?_I2C_Page_Read:	
   410                           ; 1 bytes @ 0x5
   411                           
   412     0075                     I2C_Page_Write@Device_add:	
   413                           ; 1 bytes @ 0x5
   414                           
   415     0075                     I2C_Page_Read@Size:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 2 bytes @ 0x5
   420     0075                     	ds	1
   421     0076                     I2C_Page_Write@Reg_add:
   422                           
   423                           ; 1 bytes @ 0x6
   424     0076                     	ds	1
   425     0077                     ??_I2C_Page_Write:
   426     0077                     I2C_Page_Read@Device_add:	
   427                           ; 1 bytes @ 0x7
   428                           
   429                           
   430                           ; 1 bytes @ 0x7
   431     0077                     	ds	1
   432     0078                     I2C_Page_Read@Reg_add:
   433                           
   434                           ; 1 bytes @ 0x8
   435     0078                     	ds	1
   436     0079                     ??_I2C_Page_Read:
   437     0079                     I2C_Page_Write@data:	
   438                           ; 1 bytes @ 0x9
   439                           
   440                           
   441                           ; 1 bytes @ 0x9
   442     0079                     	ds	2
   443     007B                     I2C_Page_Read@result:
   444                           
   445                           ; 1 bytes @ 0xB
   446     007B                     	ds	1
   447     007C                     I2C_Page_Read@i:
   448                           
   449                           ; 2 bytes @ 0xC
   450     007C                     	ds	2
   451                           
   452                           	psect	cstackBANK0
   453     0035                     __pcstackBANK0:
   454     0035                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x0
   457     0035                     	ds	3
   458                           
   459                           	psect	maintext
   460     0771                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 25 in file "I2C_MASTER.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       3       0       0       0
   483 ;;      Totals:         0       3       0       0       0
   484 ;;Total ram usage:        3 bytes
   485 ;; Hardware stack levels required when called: 4
   486 ;; This function calls:
   487 ;;		_I2C_Master_Init
   488 ;;		_I2C_Page_Read
   489 ;;		_I2C_Page_Write
   490 ;;		_I2C_Start
   491 ;;		_I2C_Stop
   492 ;;		_Lcd_Cmd
   493 ;;		_Lcd_Configuration
   494 ;;		_Lcd_Print
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     0771                     _main:	
   501                           ;psect for function _main
   502                           
   503     0771                     l1058:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;I2C_MASTER.c: 29:     Lcd_Configuration();
   509     0771  120A  118A  26B6  120A  118A  	fcall	_Lcd_Configuration
   510                           
   511                           ;I2C_MASTER.c: 31:     Lcd_Cmd(0x80);
   512     0776  3080               	movlw	128
   513     0777  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   514     077C                     l1060:
   515                           
   516                           ;I2C_MASTER.c: 33:     Lcd_Print(Read);
   517     077C  3027               	movlw	(low (_Read| 0))& (0+255)
   518     077D  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   519     0782                     l1062:
   520                           
   521                           ;I2C_MASTER.c: 35:     Lcd_Cmd(0xC0);
   522     0782  30C0               	movlw	192
   523     0783  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   524                           
   525                           ;I2C_MASTER.c: 37:     Lcd_Print(Write);
   526     0788  3020               	movlw	(low (_Write| 0))& (0+255)
   527     0789  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   528     078E                     l1064:
   529                           
   530                           ;I2C_MASTER.c: 41:     I2C_Master_Init();
   531     078E  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Init
   532     0793                     l1066:
   533                           
   534                           ;I2C_MASTER.c: 45:     Lcd_Cmd(0x80+6);
   535     0793  3086               	movlw	134
   536     0794  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   537     0799                     l1068:
   538                           
   539                           ;I2C_MASTER.c: 47:     Lcd_Print(Word);
   540     0799  302D               	movlw	(low (_Word| 0))& (0+255)
   541     079A  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   542     079F                     l1070:
   543                           
   544                           ;I2C_MASTER.c: 49:     I2C_Start();
   545     079F  120A  118A  2580  120A  118A  	fcall	_I2C_Start
   546     07A4                     l1072:
   547                           
   548                           ;I2C_MASTER.c: 51:     I2C_Page_Write(Word,0xA0,0x0020);
   549     07A4  30A0               	movlw	160
   550     07A5  00F5               	movwf	I2C_Page_Write@Device_add
   551     07A6  3020               	movlw	32
   552     07A7  00F6               	movwf	I2C_Page_Write@Reg_add
   553     07A8  302D               	movlw	(low (_Word| 0))& (0+255)
   554     07A9  120A  118A  2677  120A  118A  	fcall	_I2C_Page_Write
   555     07AE                     l1074:
   556                           
   557                           ;I2C_MASTER.c: 53:     I2C_Stop();
   558     07AE  120A  118A  2589  120A  118A  	fcall	_I2C_Stop
   559     07B3                     l1076:
   560                           
   561                           ;I2C_MASTER.c: 55:     _delay((unsigned long)((100)*(16000000/4000.0)));
   562     07B3  3003               	movlw	3
   563     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   564     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   565     07B6  00B7               	movwf	??_main+2
   566     07B7  3008               	movlw	8
   567     07B8  00B6               	movwf	??_main+1
   568     07B9  3076               	movlw	118
   569     07BA  00B5               	movwf	??_main
   570     07BB                     u217:
   571     07BB  0BB5               	decfsz	??_main,f
   572     07BC  2FBB               	goto	u217
   573     07BD  0BB6               	decfsz	??_main+1,f
   574     07BE  2FBB               	goto	u217
   575     07BF  0BB7               	decfsz	??_main+2,f
   576     07C0  2FBB               	goto	u217
   577     07C1  0000               	nop
   578     07C2                     l1078:
   579                           
   580                           ;I2C_MASTER.c: 59:     I2C_Start();
   581     07C2  120A  118A  2580  120A  118A  	fcall	_I2C_Start
   582     07C7                     l1080:
   583                           
   584                           ;I2C_MASTER.c: 61:     I2C_Page_Read(result,3 -1,0xA0,0x0020);
   585     07C7  3002               	movlw	2
   586     07C8  00F5               	movwf	I2C_Page_Read@Size
   587     07C9  3000               	movlw	0
   588     07CA  00F6               	movwf	I2C_Page_Read@Size+1
   589     07CB  30A0               	movlw	160
   590     07CC  00F7               	movwf	I2C_Page_Read@Device_add
   591     07CD  3020               	movlw	32
   592     07CE  00F8               	movwf	I2C_Page_Read@Reg_add
   593     07CF  3032               	movlw	(low (_result| 0))& (0+255)
   594     07D0  120A  118A  270D  120A  118A  	fcall	_I2C_Page_Read
   595     07D5                     l1082:
   596                           
   597                           ;I2C_MASTER.c: 63:     I2C_Stop();
   598     07D5  120A  118A  2589  120A  118A  	fcall	_I2C_Stop
   599     07DA                     l1084:
   600                           
   601                           ;I2C_MASTER.c: 65:     Lcd_Cmd(0xC6);
   602     07DA  30C6               	movlw	198
   603     07DB  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   604     07E0                     l1086:
   605                           
   606                           ;I2C_MASTER.c: 69:     Lcd_Print(result);
   607     07E0  3032               	movlw	(low (_result| 0))& (0+255)
   608     07E1  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   609     07E6                     l153:	
   610                           ;I2C_MASTER.c: 71:     while(1);
   611                           
   612     07E6                     l154:
   613     07E6  2FE6               	goto	l153
   614     07E7  120A  118A  2800   	ljmp	start
   615     07EA                     __end_of_main:
   616                           
   617                           	psect	text1
   618     05FF                     __ptext1:	
   619 ;; *************** function _Lcd_Print *****************
   620 ;; Defined at:
   621 ;;		line 43 in file "./LCD.h"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  x               1    wreg     PTR unsigned char 
   624 ;;		 -> result(3), Word(4), Write(7), Read(6), 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  x               1    3[COMMON] PTR unsigned char 
   627 ;;		 -> result(3), Word(4), Write(7), Read(6), 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         1       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         1       0       0       0       0
   641 ;;Total ram usage:        1 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		_Lcd_Data
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     05FF                     _Lcd_Print:	
   652                           ;psect for function _Lcd_Print
   653                           
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _Lcd_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   657                           ;Lcd_Print@x stored from wreg
   658     05FF  00F3               	movwf	Lcd_Print@x
   659     0600                     l1032:
   660                           
   661                           ;./LCD.h: 45:     while(*x){
   662     0600  2E0D               	goto	l1038
   663     0601                     l1034:
   664                           
   665                           ;./LCD.h: 46:         Lcd_Data(*x);
   666     0601  0873               	movf	Lcd_Print@x,w
   667     0602  0084               	movwf	4
   668     0603  0800               	movf	0,w
   669     0604  120A  118A  25EA  120A  118A  	fcall	_Lcd_Data
   670     0609                     l1036:
   671                           
   672                           ;./LCD.h: 47:         x++;
   673     0609  3001               	movlw	1
   674     060A  00FF               	movwf	btemp+1
   675     060B  087F               	movf	btemp+1,w
   676     060C  07F3               	addwf	Lcd_Print@x,f
   677     060D                     l1038:
   678                           
   679                           ;./LCD.h: 45:     while(*x){
   680     060D  0873               	movf	Lcd_Print@x,w
   681     060E  0084               	movwf	4
   682     060F  1383               	bcf	3,7	;select IRP bank0
   683     0610  0800               	movf	0,w
   684     0611  1D03               	btfss	3,2
   685     0612  2E14               	goto	u201
   686     0613  2E15               	goto	u200
   687     0614                     u201:
   688     0614  2E01               	goto	l1034
   689     0615                     u200:
   690     0615                     l131:
   691     0615  0008               	return
   692     0616                     __end_of_Lcd_Print:
   693                           
   694                           	psect	text2
   695     05EA                     __ptext2:	
   696 ;; *************** function _Lcd_Data *****************
   697 ;; Defined at:
   698 ;;		line 84 in file "./LCD.h"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  data            1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  data            1    2[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, btemp+1
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          2       0       0       0       0
   715 ;;      Totals:         3       0       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_Lcd_Print
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     05EA                     _Lcd_Data:	
   726                           ;psect for function _Lcd_Data
   727                           
   728                           
