

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 22 09:42:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   249     0682  120A  118A  267E  120A  118A  	fcall	init_fetch0
   250     0687  0080               	movwf	0
   251     0688  0A84               	incf	4,f
   252     0689  0804               	movf	4,w
   253     068A  067D               	xorwf	btemp+-1,w
   254     068B  1903               	btfsc	3,2
   255     068C  3400               	retlw	0
   256     068D  0AFF               	incf	btemp+1,f
   257     068E  1903               	btfsc	3,2
   258     068F  0AFE               	incf	btemp,f
   259     0690  2E82               	goto	init_ram0
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_Configuration:
   264     0070                     ?_Keypad_Scanning:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_Lcd_Configuration:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_Lcd_Configuration:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_Lcd_Data:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_Lcd_Data:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_Lcd_Cmd:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_Lcd_Cmd:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290     0070                     	ds	2
   291     0072                     Lcd_Data@data:
   292     0072                     Lcd_Cmd@cmd:	
   293                           ; 1 bytes @ 0x2
   294                           
   295                           
   296                           ; 1 bytes @ 0x2
   297     0072                     	ds	1
   298     0073                     ??_Configuration:
   299     0073                     ??_Keypad_Scanning:	
   300                           ; 1 bytes @ 0x3
   301                           
   302                           
   303                           ; 1 bytes @ 0x3
   304     0073                     	ds	2
   305     0075                     Configuration@i:
   306                           
   307                           ; 1 bytes @ 0x5
   308     0075                     	ds	1
   309     0076                     ??_main:
   310                           
   311                           	psect	maintext
   312     066B                     __pmaintext:	
   313                           ; 1 bytes @ 0x6
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 39 in file "Keypad.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called: 2
   339 ;; This function calls:
   340 ;;		_Configuration
   341 ;;		_Keypad_Scanning
   342 ;;		_Lcd_Configuration
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     066B                     _main:	
   349                           ;psect for function _main
   350                           
   351     066B                     l973:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   354                           
   355                           
   356                           ;Keypad.c: 41:     Lcd_Configuration();
   357     066B  120A  118A  265F  120A  118A  	fcall	_Lcd_Configuration
   358     0670                     l975:
   359                           
   360                           ;Keypad.c: 43:     Configuration();
   361     0670  120A  118A  26BC  120A  118A  	fcall	_Configuration
   362     0675                     l977:
   363                           
   364                           ;Keypad.c: 47:         Keypad_Scanning();
   365     0675  120A  118A  2727  120A  118A  	fcall	_Keypad_Scanning
   366     067A  2E75               	goto	l977
   367     067B  120A  118A  2800   	ljmp	start
   368     067E                     __end_of_main:
   369                           
   370                           	psect	text1
   371     065F                     __ptext1:	
   372 ;; *************** function _Lcd_Configuration *****************
   373 ;; Defined at:
   374 ;;		line 44 in file "./LCD.h"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     065F                     _Lcd_Configuration:	
   402                           ;psect for function _Lcd_Configuration
   403                           
   404     065F                     l681:	
   405                           ;incstack = 0
   406                           ; Regs used in _Lcd_Configuration: [wreg+status,2]
   407                           
   408                           
   409                           ;./LCD.h: 46:     TRISD=0x00;
   410     065F  1683               	bsf	3,5	;RP0=1, select bank1
   411     0660  1303               	bcf	3,6	;RP1=0, select bank1
   412     0661  0188               	clrf	8	;volatile
   413                           
   414                           ;./LCD.h: 48:     PORTD=0x00;
   415     0662  1283               	bcf	3,5	;RP0=0, select bank0
   416     0663  1303               	bcf	3,6	;RP1=0, select bank0
   417     0664  0188               	clrf	8	;volatile
   418     0665                     l683:
   419                           
   420                           ;./LCD.h: 50:     TRISC=(TRISC&0x3F);
   421     0665  1683               	bsf	3,5	;RP0=1, select bank1
   422     0666  1303               	bcf	3,6	;RP1=0, select bank1
   423     0667  0807               	movf	7,w	;volatile
   424     0668  393F               	andlw	63
   425     0669  0087               	movwf	7	;volatile
   426     066A                     l27:
   427     066A  0008               	return
   428     066B                     __end_of_Lcd_Configuration:
   429                           
   430                           	psect	text2
   431     0727                     __ptext2:	
   432 ;; *************** function _Keypad_Scanning *****************
   433 ;; Defined at:
   434 ;;		line 96 in file "Keypad.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          2       0       0       0       0
   451 ;;      Totals:         2       0       0       0       0
   452 ;;Total ram usage:        2 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 1
   455 ;; This function calls:
   456 ;;		_Lcd_Cmd
   457 ;;		_Lcd_Data
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     0727                     _Keypad_Scanning:	
   464                           ;psect for function _Keypad_Scanning
   465                           
   466     0727                     l911:	
   467                           ;incstack = 0
   468                           ; Regs used in _Keypad_Scanning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   469                           
   470                           
   471                           ;Keypad.c: 98:     RB2 = 1, RB0 =RB1 = 0;
   472     0727  1283               	bcf	3,5	;RP0=0, select bank0
   473     0728  1303               	bcf	3,6	;RP1=0, select bank0
   474     0729  1506               	bsf	6,2	;volatile
   475     072A  1086               	bcf	6,1	;volatile
   476     072B  1006               	bcf	6,0	;volatile
   477     072C                     l913:
   478                           
   479                           ;Keypad.c: 100:     Lcd_Cmd(0x80);
   480     072C  3080               	movlw	128
   481     072D  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   482     0732                     l915:
   483                           
   484                           ;Keypad.c: 102:     temp = PORTB;
   485     0732  1283               	bcf	3,5	;RP0=0, select bank0
   486     0733  1303               	bcf	3,6	;RP1=0, select bank0
   487     0734  0806               	movf	6,w	;volatile
   488     0735  00F6               	movwf	_temp
   489                           
   490                           ;Keypad.c: 104:     switch (temp & 0XF0) {
   491     0736  2F53               	goto	l927
   492     0737                     l917:
   493                           
   494                           ;Keypad.c: 107:             Lcd_Data('1');
   495     0737  3031               	movlw	49
   496     0738  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   497                           
   498                           ;Keypad.c: 108:             break;
   499     073D  2F6A               	goto	l55
   500     073E                     l919:
   501                           
   502                           ;Keypad.c: 111:             Lcd_Data('4');
   503     073E  3034               	movlw	52
   504     073F  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   505                           
   506                           ;Keypad.c: 112:             break;
   507     0744  2F6A               	goto	l55
   508     0745                     l921:
   509                           
   510                           ;Keypad.c: 115:             Lcd_Data('7');
   511     0745  3037               	movlw	55
   512     0746  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   513                           
   514                           ;Keypad.c: 116:             break;
   515     074B  2F6A               	goto	l55
   516     074C                     l923:
   517                           
   518                           ;Keypad.c: 119:             Lcd_Data('*');
   519     074C  302A               	movlw	42
   520     074D  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   521                           
   522                           ;Keypad.c: 120:             break;
   523     0752  2F6A               	goto	l55
   524     0753                     l927:
   525     0753  0876               	movf	_temp,w
   526     0754  39F0               	andlw	240
   527     0755  00F3               	movwf	??_Keypad_Scanning
   528     0756  01F4               	clrf	??_Keypad_Scanning+1
   529                           
   530                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   531                           ; Switch size 1, requested type "simple"
   532                           ; Number of cases is 1, Range of values is 0 to 0
   533                           ; switch strategies available:
   534                           ; Name         Instructions Cycles
   535                           ; simple_byte            4     3 (average)
   536                           ; direct_byte           11     8 (fixed)
   537                           ; jumptable            260     6 (fixed)
   538                           ;	Chosen strategy is simple_byte
   539     0757  0874               	movf	??_Keypad_Scanning+1,w
   540     0758  3A00               	xorlw	0	; case 0
   541     0759  1903               	skipnz
   542     075A  2F5C               	goto	l1039
   543     075B  2F6A               	goto	l55
   544     075C                     l1039:
   545                           
   546                           ; Switch size 1, requested type "simple"
   547                           ; Number of cases is 4, Range of values is 16 to 128
   548                           ; switch strategies available:
   549                           ; Name         Instructions Cycles
   550                           ; simple_byte           13     7 (average)
   551                           ; jumptable            263     9 (fixed)
   552                           ;	Chosen strategy is simple_byte
   553     075C  0873               	movf	??_Keypad_Scanning,w
   554     075D  3A10               	xorlw	16	; case 16
   555     075E  1903               	skipnz
   556     075F  2F37               	goto	l917
   557     0760  3A30               	xorlw	48	; case 32
   558     0761  1903               	skipnz
   559     0762  2F3E               	goto	l919
   560     0763  3A60               	xorlw	96	; case 64
   561     0764  1903               	skipnz
   562     0765  2F45               	goto	l921
   563     0766  3AC0               	xorlw	192	; case 128
   564     0767  1903               	skipnz
   565     0768  2F4C               	goto	l923
   566     0769  2F6A               	goto	l55
   567     076A                     l55:
   568                           
   569                           ;Keypad.c: 124:     RB1 = 1, RB0 = RB2 = 0;
   570     076A  1283               	bcf	3,5	;RP0=0, select bank0
   571     076B  1303               	bcf	3,6	;RP1=0, select bank0
   572     076C  1486               	bsf	6,1	;volatile
   573     076D  1106               	bcf	6,2	;volatile
   574     076E  1006               	bcf	6,0	;volatile
   575     076F                     l929:
   576                           
   577                           ;Keypad.c: 126:     temp = PORTB;
   578     076F  0806               	movf	6,w	;volatile
   579     0770  00F6               	movwf	_temp
   580     0771                     l931:
   581                           
   582                           ;Keypad.c: 128:     Lcd_Cmd(0x80);
   583     0771  3080               	movlw	128
   584     0772  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   585                           
   586                           ;Keypad.c: 130:     switch (temp & 0XF0) {
   587     0777  2F94               	goto	l943
   588     0778                     l933:
   589                           
   590                           ;Keypad.c: 133:             Lcd_Data('2');
   591     0778  3032               	movlw	50
   592     0779  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   593                           
   594                           ;Keypad.c: 134:             break;
   595     077E  2FAB               	goto	l61
   596     077F                     l935:
   597                           
   598                           ;Keypad.c: 137:             Lcd_Data('5');
   599     077F  3035               	movlw	53
   600     0780  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   601                           
   602                           ;Keypad.c: 138:             break;
   603     0785  2FAB               	goto	l61
   604     0786                     l937:
   605                           
   606                           ;Keypad.c: 141:             Lcd_Data('8');
   607     0786  3038               	movlw	56
   608     0787  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   609                           
   610                           ;Keypad.c: 142:             break;
   611     078C  2FAB               	goto	l61
   612     078D                     l939:
   613                           
   614                           ;Keypad.c: 145:             Lcd_Data('0');
   615     078D  3030               	movlw	48
   616     078E  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   617                           
   618                           ;Keypad.c: 146:             break;
   619     0793  2FAB               	goto	l61
   620     0794                     l943:
   621     0794  0876               	movf	_temp,w
   622     0795  39F0               	andlw	240
   623     0796  00F3               	movwf	??_Keypad_Scanning
   624     0797  01F4               	clrf	??_Keypad_Scanning+1
   625                           
   626                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   627                           ; Switch size 1, requested type "simple"
   628                           ; Number of cases is 1, Range of values is 0 to 0
   629                           ; switch strategies available:
   630                           ; Name         Instructions Cycles
   631                           ; simple_byte            4     3 (average)
   632                           ; direct_byte           11     8 (fixed)
   633                           ; jumptable            260     6 (fixed)
   634                           ;	Chosen strategy is simple_byte
   635     0798  0874               	movf	??_Keypad_Scanning+1,w
   636     0799  3A00               	xorlw	0	; case 0
   637     079A  1903               	skipnz
   638     079B  2F9D               	goto	l1041
   639     079C  2FAB               	goto	l61
   640     079D                     l1041:
   641                           
   642                           ; Switch size 1, requested type "simple"
   643                           ; Number of cases is 4, Range of values is 16 to 128
   644                           ; switch strategies available:
   645                           ; Name         Instructions Cycles
   646                           ; simple_byte           13     7 (average)
   647                           ; jumptable            263     9 (fixed)
   648                           ;	Chosen strategy is simple_byte
   649     079D  0873               	movf	??_Keypad_Scanning,w
   650     079E  3A10               	xorlw	16	; case 16
   651     079F  1903               	skipnz
   652     07A0  2F78               	goto	l933
   653     07A1  3A30               	xorlw	48	; case 32
   654     07A2  1903               	skipnz
   655     07A3  2F7F               	goto	l935
   656     07A4  3A60               	xorlw	96	; case 64
   657     07A5  1903               	skipnz
   658     07A6  2F86               	goto	l937
   659     07A7  3AC0               	xorlw	192	; case 128
   660     07A8  1903               	skipnz
   661     07A9  2F8D               	goto	l939
   662     07AA  2FAB               	goto	l61
   663     07AB                     l61:
   664                           
   665                           ;Keypad.c: 149:     RB0 = 1, RB2 = RB1 = 0;
   666     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   667     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   668     07AD  1406               	bsf	6,0	;volatile
   669     07AE  1086               	bcf	6,1	;volatile
   670     07AF  1106               	bcf	6,2	;volatile
   671     07B0                     l945:
   672                           
   673                           ;Keypad.c: 151:     temp = PORTB;
   674     07B0  0806               	movf	6,w	;volatile
   675     07B1  00F6               	movwf	_temp
   676     07B2                     l947:
   677                           
   678                           ;Keypad.c: 153:     Lcd_Cmd(0x80);
   679     07B2  3080               	movlw	128
   680     07B3  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   681                           
   682                           ;Keypad.c: 155:    switch (temp & 0XF0) {
   683     07B8  2FD5               	goto	l959
   684     07B9                     l949:
   685                           
   686                           ;Keypad.c: 158:             Lcd_Data('3');
   687     07B9  3033               	movlw	51
   688     07BA  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   689                           
   690                           ;Keypad.c: 159:             break;
   691     07BF  2FEC               	goto	l71
   692     07C0                     l951:
   693                           
   694                           ;Keypad.c: 162:             Lcd_Data('6');
   695     07C0  3036               	movlw	54
   696     07C1  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   697                           
   698                           ;Keypad.c: 163:             break;
   699     07C6  2FEC               	goto	l71
   700     07C7                     l953:
   701                           
   702                           ;Keypad.c: 166:             Lcd_Data('9');
   703     07C7  3039               	movlw	57
   704     07C8  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   705                           
   706                           ;Keypad.c: 167:             break;
   707     07CD  2FEC               	goto	l71
   708     07CE                     l955:
   709                           
   710                           ;Keypad.c: 170:             Lcd_Data('#');
   711     07CE  3023               	movlw	35
   712     07CF  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   713                           
   714                           ;Keypad.c: 171:             break;
   715     07D4  2FEC               	goto	l71
   716     07D5                     l959:
   717     07D5  0876               	movf	_temp,w
   718     07D6  39F0               	andlw	240
   719     07D7  00F3               	movwf	??_Keypad_Scanning
   720     07D8  01F4               	clrf	??_Keypad_Scanning+1
   721                           
   722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   723                           ; Switch size 1, requested type "simple"
   724                           ; Number of cases is 1, Range of values is 0 to 0
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte            4     3 (average)
   728                           ; direct_byte           11     8 (fixed)
   729                           ; jumptable            260     6 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731     07D9  0874               	movf	??_Keypad_Scanning+1,w
   732     07DA  3A00               	xorlw	0	; case 0
   733     07DB  1903               	skipnz
   734     07DC  2FDE               	goto	l1043
   735     07DD  2FEC               	goto	l71
   736     07DE                     l1043:
   737                           
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 4, Range of values is 16 to 128
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte           13     7 (average)
   743                           ; jumptable            263     9 (fixed)
   744                           ;	Chosen strategy is simple_byte
